state,action_0,action_1,action_2,action_3
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,-0.5791000000000001,-0.42000000000000004,-0.49100000000000005,-0.4
4,-0.5991000000000001,-0.42000000000000004,-0.4000000000000001,-0.5810000000000001
5,-0.8415272050000002,-0.8400000000000003,-0.7000000000000002,-0.8000000000000002
6,0.0,0.0,0.0,0.0
7,-0.9080000000000001,-0.6200000000000001,-0.8000000000000002,-0.9000000000000001
8,0.0,0.0,0.0,0.0
9,-1.1711,-0.8200000000000001,-0.9000000000000001,-0.8
10,-1.1711,-0.8200000000000001,-0.9000000000000001,-0.8
11,-2.1475909,-2.0500000000000003,-2.0879000000000003,-2.0000000000000004
12,-0.41463000000000005,-0.42000000000000004,-0.4000000000000001,-0.4
13,-0.399,-0.21000000000000002,-0.30000000000000004,-0.4
14,-0.7030710000000001,-0.8400000000000003,-0.8775190000000003,-0.8000000000000002
15,-0.5690000000000001,-0.31000000000000005,-0.4,-0.6000000000000001
16,-0.5690000000000001,-0.31000000000000005,-0.4,-0.30000000000000004
17,-0.5531000000000001,0.0,0.0,0.0
18,-1.1111,-0.8200000000000001,-0.9000000000000001,-0.8
19,-1.5988545699999999,-1.6400000000000001,-1.5000000000000004,-1.6000000000000003
20,-0.7789999999999999,-0.41,-0.6000000000000001,-0.8
21,0.0,0.0,0.0,0.0
22,-0.51,0.0,0.0,0.0
23,-0.51,0.0,0.0,0.0
24,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
25,-0.31000000000000005,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0
27,-0.729,-0.41,-0.30000000000000004,-0.4
28,-0.7789999999999999,-0.41,-0.6000000000000001,-0.8
29,-1.1111,-0.8200000000000001,-0.9000000000000001,-0.8
30,-0.51,0.0,0.0,0.0
31,-1.6632790000000002,-1.5249000000000001,-1.6000000000000003,-1.5
32,0.0,0.0,0.0,0.0
33,-1.55449,-1.2200000000000002,-1.5,-1.7929000000000004
34,-2.281191,-2.4400000000000004,-2.4560000000000004,-2.4000000000000004
35,-1.13679,-0.61,-1.0,-1.2000000000000002
36,-1.417516075,-1.6400000000000001,-1.5000000000000004,-1.6000000000000003
37,-0.7736700815,-0.8200000000000001,-0.9000000000000001,-0.8
38,-0.35865656895051123,-0.8200000000000001,-0.9000000000000001,-0.8
39,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0
42,-0.61,0.0,0.0,0.0
43,-0.61,0.0,0.0,0.0
44,-1.5879780000000001,-1.2200000000000002,-1.5,-1.2000000000000002
45,0.0,0.0,0.0,0.0
46,-2.26169,-2.13,-2.4000000000000004,-2.1000000000000005
47,-0.71,0.0,0.0,0.0
48,-0.21000000000000002,-0.21000000000000002,3.2698502832608005,0.0
49,-0.21000000000000002,0.0,0.8158605000000001,-0.143
50,-0.21000000000000002,-0.21000000000000002,0.8130000000000002,0.0
51,-0.31000000000000005,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0
53,-0.5890000000000002,-0.31000000000000005,0.3708,0.0
54,-0.41,-0.7689999999999999,0.22000000000000003,0.0
55,-0.41,-0.41,0.18309999999999998,0.0
56,-0.41,-0.41,0.11398999999999998,0.0
57,-0.51,-0.51,0.020000000000000004,0.0
58,-0.51,-0.51,-0.041,0.0
59,-0.51,-0.51,-0.36821000000000015,-0.5
60,-0.31000000000000005,0.0,0.0,0.0
61,-0.5690000000000001,-0.31000000000000005,0.2,0.0
62,-0.31000000000000005,-0.31000000000000005,0.4831000000000001,0.0
63,-0.41,-0.41,0.22000000000000003,0.0
64,-0.41,0.0,0.0,0.0
65,-0.41,0.0,0.0,0.0
66,-0.51,0.0,0.0,0.0
67,-0.51,0.0,0.0,0.0
68,-0.51,-0.51,0.0,0.0
69,-0.61,-0.61,-0.1,0.0
70,0.0,0.0,0.0,0.0
71,-0.61,-0.61,-0.24100000000000005,-0.6000000000000001
72,-0.41,0.0,0.0,0.0
73,-0.41,-0.41,0.1,0.0
74,-0.41,-0.41,0.1,0.0
75,-0.51,-0.9690000000000001,0.020000000000000004,0.0
76,-0.51,-0.51,0.0,0.0
77,-0.51,0.0,0.0,0.0
78,-0.61,-0.61,-0.261,-0.6000000000000001
79,-0.61,-0.61,-0.1,-0.6000000000000001
80,-0.61,-0.61,-0.1,0.0
81,0.0,0.0,0.0,0.0
82,-0.71,-0.71,-0.44100000000000006,-0.7000000000000001
83,0.0,0.0,0.0,0.0
84,-0.9690000000000001,-0.51,0.0,0.0
85,-0.51,-0.51,0.0,0.0
86,-0.51,-0.51,-0.041,0.0
87,-0.61,0.0,0.0,0.0
88,-0.61,-0.61,-0.1,0.0
89,0.0,0.0,0.0,0.0
90,-0.71,-0.71,-0.2,0.0
91,0.0,0.0,0.0,0.0
92,-0.71,-0.71,-0.7169000000000001,-0.7000000000000001
93,0.0,0.0,0.0,0.0
94,-1.5390000000000001,-0.81,0.0,0.0
95,-0.81,-0.81,-0.30000000000000004,0.0
96,-0.31000000000000005,-0.5019000000000001,2.0352215599,0.0
97,-0.31000000000000005,-0.31000000000000005,1.1659559000000002,0.0
98,-0.31000000000000005,-0.31000000000000005,2.8113540000000006,0.0
99,-0.41,-0.41,0.5,0.0
100,-0.7789999999999999,-0.41,0.5,0.0
101,0.0,0.0,0.0,0.0
102,-0.51,-0.51,0.8400000000000001,0.0
103,-0.51,-0.51,0.7290000000000001,0.0
104,-0.51,-0.51,0.4,0.0
105,-0.61,-0.61,0.7597,-0.5700000000000001
106,-0.61,-0.61,0.30000000000000004,0.0
107,-0.61,-0.61,0.2889999999999999,0.0
108,-0.41,0.0,0.0,0.0
109,0.0,0.0,0.929,0.0
110,-0.41,-0.41,0.95,0.0
111,-0.51,-0.51,0.4,0.0
112,-0.51,-0.51,0.4,0.0
113,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0
115,-0.61,-0.61,0.30000000000000004,0.0
116,-0.61,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0
118,-0.71,-0.71,0.2,0.0
119,-0.71,-0.71,0.44200000000000006,0.0
120,-0.51,-0.51,0.8369000000000001,0.0
121,-0.51,-0.51,0.9961000000000002,0.0
122,-0.51,-0.51,0.4,0.0
123,-0.61,-0.61,0.6400000000000001,0.0
124,-0.61,-0.61,0.5290000000000001,0.0
125,-0.61,0.0,0.0,0.0
126,-0.71,-0.71,0.2,0.0
127,-0.71,-0.71,0.2,0.0
128,-0.71,-0.71,0.2,0.0
129,-0.81,0.0,0.0,0.0
130,-0.81,0.0,0.0,0.0
131,-0.81,0.0,0.0,0.0
132,-0.61,-0.61,0.30000000000000004,0.0
133,-0.61,-0.61,0.5290000000000001,-0.6000000000000001
134,-0.61,0.0,0.0,0.0
135,-0.65,-0.71,0.2,-0.7000000000000001
136,0.0,0.0,0.17977999,0.0
137,-0.71,0.0,0.0,0.0
138,-0.81,-0.81,0.24000000000000005,0.0
139,-1.5390000000000001,-0.81,0.0,0.0
140,-0.81,-0.81,0.1,0.0
141,-0.91,0.0,0.0,0.0
142,-0.91,-0.91,0.0,0.0
143,-0.91,-1.729,0.0,0.0
144,-0.41,-0.41,6.60818778128811,0.0
145,-0.41,-0.41,1.7297500000000001,-0.5890000000000002
146,-0.859,-0.41,2.439,0.0
147,0.0,0.0,3.4834000000000005,0.0
148,-0.51,-0.51,2.6950920000000003,0.0
149,-0.51,-0.51,0.8,0.0
150,-0.61,0.0,0.0,0.0
151,-0.61,-0.61,2.6919883900000006,0.0
152,-0.61,-0.61,1.7491000000000003,0.0
153,-0.71,-0.71,1.2600000000000002,0.0
154,-0.71,-0.71,0.6000000000000001,-0.7000000000000001
155,-1.469,-0.71,0.0,0.0
156,-0.51,-0.51,2.556,0.0
157,-0.51,-0.51,0.8,-0.5
158,0.0,0.0,0.77,0.0
159,0.0,0.0,2.261,0.0
160,-0.61,-0.61,1.29,0.0
161,-0.61,0.0,0.0,0.0
162,-0.71,-0.71,0.6000000000000001,0.0
163,-0.71,-0.71,0.6000000000000001,0.0
164,-0.71,-0.71,0.909,0.0
165,-0.81,0.0,1.06,0.0
166,-0.81,-0.81,0.5,-0.8
167,-0.81,-0.81,0.8500000000000001,0.0
168,-0.5704,-0.61,0.9411100000000001,0.0
169,0.0,0.0,0.0,0.0
170,-0.61,-0.61,0.7000000000000001,0.0
171,0.0,0.0,0.0,0.0
172,-0.71,-0.71,0.6000000000000001,0.0
173,-0.71,-0.71,0.6000000000000001,0.0
174,-1.5290000000000001,0.0,0.0,0.0
175,-0.81,0.0,0.0,0.0
176,-0.81,0.0,0.0,0.0
177,-0.91,-0.91,0.4,0.0
178,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0
180,-0.71,0.0,0.0,0.0
181,-0.71,-0.71,1.0990000000000002,0.0
182,-0.71,-0.71,1.0990000000000002,-0.7000000000000001
183,-0.81,0.0,0.0,0.0
184,-1.489,-0.81,0.899,0.0
185,-0.81,-0.81,0.5,0.0
186,-0.91,0.0,0.0,0.0
187,-0.91,-0.91,0.4,0.0
188,-0.91,-0.91,0.4,0.0
189,-1.01,-1.01,0.6600000000000001,0.0
190,-1.01,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0
192,-0.20900000000000002,-0.24821263005000002,0.30628975550000004,3.85616037725195
193,0.15002400000000002,-0.29810000000000003,0.0,0.0
194,-0.7893275098709001,-0.57387341,0.0,-0.5217031000000001
195,-0.21000000000000002,-0.21000000000000002,-0.1,0.36000000000000004
196,-0.21000000000000002,0.0,0.0,0.0
197,-1.14229406639,-1.0490000000000002,-1.0000000000000004,-1.1800000000000002
198,-0.5890000000000002,-0.31000000000000005,-0.2,0.5700000000000001
199,-0.9689810000000003,-0.9300000000000002,-0.8000000000000002,-0.9000000000000001
200,-1.8647777100000007,-1.8580000000000003,-1.8000000000000007,-1.8000000000000005
201,-0.41,-0.41,-0.30000000000000004,0.30000000000000004
202,-1.04669,-0.8200000000000001,-0.9000000000000001,-1.161
203,-2.6306505000000002,-2.4600000000000004,-2.400000000000001,-2.4000000000000004
204,-0.21000000000000002,0.0,0.0,0.0
205,-0.399,-0.21000000000000002,-0.30000000000000004,-0.5810000000000001
206,-0.6335264062,-0.6279000000000001,-0.5000000000000001,-0.6000000000000001
207,-0.31000000000000005,-0.31000000000000005,-0.2,0.5700000000000001
208,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0
212,-0.7789999999999999,-0.41,-0.8810000000000002,-0.8
213,-0.51,-0.51,-0.4,0.1
214,0.0,0.0,0.0,0.0
215,-1.3821,-1.02,-1.171,-1.0
216,0.0,0.0,0.0,0.0
217,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
218,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
219,-0.41,0.0,0.0,0.38
220,-0.41,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0
222,-0.9690000000000001,-0.51,-0.4,0.19
223,-0.9690000000000001,-0.51,-0.76,-1.0
224,-0.9690000000000001,-0.51,-0.8,-1.0
225,0.0,0.0,0.0,0.0
226,-1.59058,-1.8080000000000003,-1.5,-1.2000000000000002
227,0.0,0.0,0.0,0.0
228,-0.41,-0.41,-0.30000000000000004,0.12
229,-0.7789999999999999,-0.41,-0.30000000000000004,0.0
230,-1.0611,-0.8200000000000001,-0.9000000000000001,-1.161
231,0.0,0.0,0.0,0.0
232,-0.51,0.0,-0.4,0.0
233,0.0,0.0,0.0,0.0
234,-0.61,-0.61,-0.5,0.0
235,0.0,0.0,0.0,0.0
236,-2.02896,-1.8300000000000005,-1.9659,-1.8000000000000003
237,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0
239,-1.349,-0.71,-1.2000000000000002,-1.4000000000000001
240,-0.21000000000000002,-0.21000000000000002,2.251973563519001,0.0
241,-0.21000000000000002,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0
243,-0.31000000000000005,0.0,0.0,0.0
244,-0.31000000000000005,0.0,0.0,0.0
245,-0.31000000000000005,0.0,0.0,0.0
246,-0.41,0.0,0.0,0.0
247,-0.41,0.0,0.0,0.0
248,-0.41,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0
251,-0.51,0.0,0.0,0.0
252,-0.31000000000000005,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0
264,-0.41,0.0,0.0,0.0
265,-0.41,0.0,0.0,-0.4
266,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0
272,0.0,0.0,0.0,0.0
273,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0
288,-0.31000000000000005,-0.5890000000000002,5.386475372455464,0.0
289,-0.31000000000000005,0.0,0.0,-0.30000000000000004
290,0.0,0.0,0.0,0.0
291,-0.41,0.0,0.0,0.0
292,0.0,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0
296,-0.51,-0.51,0.31,0.0
297,0.0,0.0,0.0,0.0
298,-0.61,0.0,0.0,0.0
299,-0.61,-0.61,0.20999999999999996,0.0
300,-0.41,0.0,0.0,0.0
301,-0.41,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0
313,-0.51,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0
324,-0.61,0.0,0.0,0.0
325,-0.61,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0
336,-0.41,-0.5104706971949563,4.107526265444285,0.0
337,-0.41,0.0,0.0,0.0
338,-0.41,-0.41,0.45,0.0
339,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0
341,-0.51,0.0,0.0,0.0
342,-0.61,-0.61,0.30000000000000004,0.0
343,-0.61,0.0,0.0,0.0
344,-0.61,-0.61,0.30000000000000004,0.0
345,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0
348,-0.51,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0
360,-0.61,0.0,0.0,0.0
361,-0.61,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0
372,-0.71,0.0,0.0,0.0
373,-0.71,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0
384,-0.15953700000000004,-0.11000000000000001,0.0,7.7123207545039
385,0.6931358900000002,-0.11000000000000001,0.0,0.0
386,-0.5758518765166256,-0.8961677792262975,0.0,-0.40951000000000004
387,-0.21000000000000002,-0.21000000000000002,-0.1,1.634
388,-0.30900000000000005,0.0,0.0,0.0
389,-0.21000000000000002,0.0,0.0,0.0
390,-0.31000000000000005,-0.31000000000000005,-0.2,1.52
391,-0.5834999000000002,-0.6200000000000001,-0.6000000000000001,-0.6000000000000001
392,-0.8981000000000003,-0.9280000000000002,-0.9800000000000002,-0.9000000000000001
393,-0.41,-0.41,-0.30000000000000004,2.3273
394,-0.7789999999999999,-0.41,-0.6000000000000001,-0.8
395,-2.698976752,-2.4269999999999996,-2.3854800000000007,-2.4000000000000004
396,0.0,0.0,0.0,0.9
397,-0.38781615000000014,-0.42000000000000004,-0.39100000000000007,-0.4
398,-0.5691,-0.42000000000000004,-0.4000000000000001,-0.4
399,0.0,0.0,0.0,0.769
400,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
401,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0
403,-0.7789999999999999,-0.41,-0.6000000000000001,-0.8
404,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0
406,-0.51,0.0,0.0,0.0
407,-1.7616800000000001,-2.004,-1.5700000000000003,-1.5
408,-0.31000000000000005,-0.31000000000000005,-0.30310000000000004,1.4611
409,-0.75394511098,-0.9300000000000002,-0.8000000000000002,-0.9000000000000001
410,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
411,-0.41,-0.41,-0.30000000000000004,1.3000000000000003
412,-1.0880999999999998,-0.8200000000000001,-0.9000000000000001,-0.8
413,0.0,0.0,0.0,0.0
414,-0.51,-0.51,-0.4,0.6000000000000001
415,-0.9690000000000001,-0.51,-1.171,-1.0
416,-0.9690000000000001,-0.51,-0.8,-1.0
417,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0
420,-0.41,-0.41,-0.30000000000000004,0.5582483925
421,-1.0701,-0.8200000000000001,-0.9000000000000001,-0.8
422,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.6000000000000001
424,-2.6854241290000003,-2.55,-2.7212100000000006,-3.0
425,0.0,0.0,0.0,0.0
426,-0.61,-0.61,-0.5,0.95
427,0.0,0.0,0.0,0.0
428,-1.6531000000000002,-1.2200000000000002,-1.5,-1.2000000000000002
429,0.0,0.0,0.0,0.0
430,-0.71,0.0,0.0,-0.7000000000000001
431,-1.349,-0.71,-1.7500000000000004,-1.4000000000000001
432,-0.21000000000000002,-0.21000000000000002,8.148247735432342,0.0
433,-0.21000000000000002,0.0,0.0,0.0
434,-0.21000000000000002,-0.21000000000000002,0.31227768583088,0.0
435,-0.31000000000000005,-0.31000000000000005,0.0,0.0
436,-0.31000000000000005,0.0,0.0,0.0
437,-0.31000000000000005,-0.31000000000000005,0.17,0.0
438,-0.41,-0.41,0.34700000000000003,0.0
439,-0.41,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0
442,-0.51,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0
444,-0.31000000000000005,0.0,0.0,0.0
445,-0.31000000000000005,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0
456,-0.41,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0
