state,action_0,action_1,action_2,action_3
465,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0
468,-0.51,0.0,0.0,0.0
469,-0.51,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0
480,-0.31000000000000005,-0.31000000000000005,4.012339377578536,0.0
481,-0.31000000000000005,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0
483,-0.41,-0.41,0.22999999999999998,0.0
484,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0
486,-0.51,0.0,0.0,0.0
487,-0.51,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0
489,-0.61,-0.61,-0.1,0.0
490,-0.61,0.0,0.0,0.0
491,-0.61,-0.61,-0.1,0.0
492,0.0,0.0,0.0,0.0
493,-0.41,0.0,0.0,-0.4
494,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0
504,-0.51,0.0,0.0,0.0
505,-0.51,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0
510,0.0,0.0,0.0,0.0
511,0.0,0.0,0.0,0.0
512,0.0,0.0,0.0,0.0
513,0.0,0.0,0.0,0.0
514,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0
516,-0.61,0.0,0.0,0.0
517,0.0,0.0,0.0,0.0
518,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.0
520,0.0,0.0,0.0,0.0
521,0.0,0.0,0.0,0.0
522,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,0.0
524,0.0,0.0,0.0,0.0
525,0.0,0.0,0.0,0.0
526,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0
528,-0.41,0.0,0.0,7.793530407122457
529,-0.41,0.0,0.0,0.0
530,-0.41,0.0,0.1,0.0
531,0.0,0.0,0.0,0.0
532,-0.51,0.0,0.0,0.0
533,-0.51,0.0,0.0,0.0
534,-0.61,-0.61,0.010000000000000009,0.0
535,0.0,0.0,0.0,0.0
536,-0.61,-0.61,-0.29000000000000004,-0.6000000000000001
537,-0.71,-0.71,-0.010000000000000009,0.0
538,0.0,0.0,0.0,0.0
539,0.0,0.0,0.0,0.0
540,-0.51,0.0,0.0,0.0
541,0.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.0
543,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.0
545,0.0,0.0,0.0,0.0
546,0.0,0.0,0.0,0.0
547,0.0,0.0,0.0,0.0
548,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0
552,0.0,0.0,-0.1,0.0
553,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0
556,0.0,0.0,0.0,0.0
557,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0
559,0.0,0.0,0.0,0.0
560,0.0,0.0,0.0,0.0
561,0.0,0.0,0.0,0.0
562,0.0,0.0,0.0,0.0
563,0.0,0.0,0.0,0.0
564,0.0,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0
566,0.0,0.0,0.0,0.0
567,0.0,0.0,0.0,0.0
568,0.0,0.0,0.0,0.0
569,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.0
571,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0
573,0.0,0.0,0.0,0.0
574,0.0,0.0,0.0,0.0
575,0.0,0.0,0.0,0.0
576,-0.16959400000000002,0.9190822423490516,0.0,14.030837716616002
577,0.85030465,-0.11000000000000001,0.01974999999999999,-0.1
578,0.6722410951280009,-0.626486069,0.0,-0.6125795110000001
579,-0.21000000000000002,-0.21000000000000002,-0.1,5.657140000000001
580,0.157489,-0.42000000000000004,-0.4907100000000001,-0.4
581,-0.4705523894,-0.42000000000000004,-0.4000000000000001,-0.4
582,-0.31000000000000005,-0.31000000000000005,-0.25,5.3236300000000005
583,0.11332676099999991,-0.9300000000000002,-1.0000000000000002,-0.9000000000000001
584,-1.4599974840000005,-1.5500000000000003,-1.4000000000000004,-1.5000000000000004
585,-0.41,-0.41,-0.30000000000000004,2.2800000000000002
586,0.15468280000000034,0.0,0.0,0.0
587,-1.9209099381949666,-2.01269,-1.8000000000000005,-2.0000000000000004
588,-0.399,-0.02720000000000003,-0.1,4.7062
589,0.19970362,-0.21000000000000002,-0.30000000000000004,-0.4
590,-0.6264100000000001,-0.6190000000000001,-0.5000000000000001,-0.6000000000000001
591,-0.31000000000000005,-0.31000000000000005,-0.2,3.4920000000000004
592,-0.5931000000000002,-0.6200000000000001,-0.6000000000000001,-0.6000000000000001
593,0.0,0.0,0.0,0.0
594,-0.41,-0.41,-0.30000000000000004,1.159
595,-0.659,-0.7789999999999999,-0.6000000000000001,-0.8
596,-1.9887392000000002,-2.0452000000000004,-1.8000000000000005,-2.0000000000000004
597,-0.51,-0.51,-0.4,2.0900000000000003
598,-0.9690000000000001,-0.9690000000000001,-1.1700000000000002,-1.0
599,-2.363301,-2.04,-1.9862100000000003,-2.0
600,-0.6670000000000001,-0.31000000000000005,-0.2,3.4389900000000004
601,-0.31000000000000005,0.0,0.0,0.0
602,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
603,0.0,0.0,0.0,0.0
604,-0.4443,-0.41,-0.6000000000000001,-0.8
605,-1.1111,-0.8200000000000001,-0.9000000000000001,-0.8
606,0.0,0.0,0.0,0.0
607,0.0,0.0,0.0,0.0
608,-0.51,0.0,0.0,0.0
609,-0.61,-0.61,-0.5,1.0
610,-0.61,0.0,0.0,0.0
611,-0.61,0.0,-0.5,0.0
612,0.0,0.0,0.0,0.0
613,-0.9821,-0.8200000000000001,-0.9000000000000001,-0.8
614,-1.5068899999999998,-1.23,-1.2000000000000002,-1.2000000000000002
615,0.0,0.0,0.0,0.0
616,-1.2721,-1.02,-1.2000000000000002,-1.0
617,-0.9690000000000001,-0.51,-0.8,-1.0
618,0.0,0.0,0.0,0.0
619,-1.159,-0.61,-1.0,-1.2000000000000002
620,-1.159,-0.61,-1.0,-1.2000000000000002
621,-0.71,-0.71,-0.6000000000000001,1.71
622,0.0,0.0,0.0,0.0
623,0.0,0.0,0.0,0.0
624,-0.21000000000000002,0.17431400000000005,-0.1,13.661635468759627
625,-0.21000000000000002,0.0,0.0,0.0
626,-0.7459205684000001,-0.8400000000000003,-0.7000000000000002,-0.7900000000000001
627,-0.31000000000000005,-0.31000000000000005,-0.2,3.5230000000000006
628,-0.31000000000000005,0.0,0.0,0.0
629,-0.31000000000000005,0.0,0.0,0.0
630,-0.41,-0.41,-0.30000000000000004,3.3116200000000005
631,0.0,0.0,0.0,0.0
632,-1.1711,-0.8200000000000001,-0.9000000000000001,-0.8
633,-0.51,-0.51,-0.4,1.1
634,-0.51,0.0,0.0,0.0
635,-0.9690000000000001,-0.51,-0.8,-1.0
636,-0.31000000000000005,-0.31000000000000005,-0.027699999999999947,5.3236300000000005
637,-0.31000000000000005,0.0,0.0,0.0
638,0.0,0.0,0.0,0.0
639,0.0,0.0,0.0,0.0
640,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0
642,0.0,0.0,0.0,0.0
643,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0
645,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0
648,-0.41,-0.41,-0.30000000000000004,3.2520000000000007
649,-0.41,0.0,0.0,0.0
650,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0
652,0.0,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0
654,0.0,0.0,0.0,0.0
655,0.0,0.0,0.0,0.0
656,0.0,0.0,0.0,0.0
657,0.0,0.0,0.0,0.0
658,0.0,0.0,0.0,0.0
659,0.0,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0
661,0.0,0.0,0.0,0.0
662,0.0,0.0,0.0,0.0
663,0.0,0.0,0.0,0.0
664,0.0,0.0,0.0,0.0
665,0.0,0.0,0.0,0.0
666,0.0,0.0,0.0,0.0
667,0.0,0.0,0.0,0.0
668,0.0,0.0,0.0,0.0
669,0.0,0.0,0.0,0.0
670,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0
672,-0.31000000000000005,-0.31000000000000005,-0.2,2.6354900000000008
673,-0.31000000000000005,-0.31000000000000005,0.0,0.0
674,-0.8801000000000003,-0.6200000000000001,-0.6000000000000001,-0.6000000000000001
675,-0.41,-0.5415,-0.30000000000000004,4.29875
676,0.0,0.0,0.0,0.0
677,-0.839,-0.41,-0.6000000000000001,-0.8
678,-0.51,-0.51,-0.4,3.8913000000000006
679,-0.51,0.0,0.0,0.0
680,-2.326821,-2.04,-2.0000000000000004,-2.0
681,-0.61,-0.61,-0.5,3.51497
682,-0.61,0.0,-0.5,0.0
683,-1.159,-0.61,-1.0,-0.6000000000000001
684,-0.41,-0.7789999999999999,-0.3420000000000001,4.126800000000001
685,-0.41,0.0,0.0,0.0
686,-0.41,0.0,0.0,0.0
687,0.0,0.0,0.0,0.0
688,0.0,0.0,0.0,0.0
689,0.0,0.0,0.0,0.0
690,0.0,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0
692,0.0,0.0,0.0,0.0
693,0.0,0.0,0.0,0.0
694,0.0,0.0,0.0,0.0
695,0.0,0.0,0.0,0.0
696,-0.51,-0.51,-0.4,3.0646900000000006
697,0.0,0.0,0.0,0.0
698,0.0,0.0,0.0,0.0
699,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,0.0
701,0.0,0.0,0.0,0.0
702,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,0.0
704,0.0,0.0,0.0,0.0
705,0.0,0.0,0.0,0.0
706,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,0.0
708,0.0,0.0,0.0,0.0
709,-0.61,0.0,0.0,0.0
710,0.0,0.0,0.0,0.0
711,0.0,0.0,0.0,0.0
712,0.0,0.0,0.0,0.0
713,0.0,0.0,0.0,0.0
714,0.0,0.0,0.0,0.0
715,0.0,0.0,0.0,0.0
716,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0
718,0.0,0.0,0.0,0.0
719,0.0,0.0,0.0,0.0
720,-0.41,-0.1075108173349999,-0.30000000000000004,7.904221422113812
721,-0.41,0.0,0.0,0.0
722,-0.41,0.0,0.0,0.0
723,-0.51,-0.51,-0.4,3.55974
724,0.0,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0
726,-0.61,-0.61,-0.5,1.0
727,-0.61,0.0,0.0,0.0
728,-0.61,0.0,0.0,0.0
729,0.0,0.0,0.0,0.0
730,-0.71,0.0,0.0,0.0
731,0.0,0.0,0.0,0.0
732,-0.51,-0.51,-0.4,2.3280000000000003
733,-0.51,0.0,0.0,0.0
734,0.0,0.0,0.0,0.0
735,0.0,0.0,0.0,0.0
736,0.0,0.0,0.0,0.0
737,0.0,0.0,0.0,0.0
738,0.0,0.0,0.0,0.0
739,0.0,0.0,0.0,0.0
740,0.0,0.0,0.0,0.0
741,0.0,0.0,0.0,0.0
742,0.0,0.0,0.0,0.0
743,0.0,0.0,0.0,0.0
744,-0.61,-0.61,-0.5,1.094111
745,-0.61,0.0,0.0,-0.6000000000000001
746,0.0,0.0,0.0,0.0
747,0.0,0.0,0.0,0.0
748,0.0,0.0,0.0,0.0
749,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0
751,0.0,0.0,0.0,0.0
752,0.0,0.0,0.0,0.0
753,0.0,0.0,0.0,0.0
754,0.0,0.0,0.0,0.0
755,0.0,0.0,0.0,0.0
756,0.0,0.0,0.0,0.0
757,-0.71,0.0,0.0,0.0
758,0.0,0.0,0.0,0.0
759,0.0,0.0,0.0,0.0
760,0.0,0.0,0.0,0.0
761,0.0,0.0,0.0,0.0
762,0.0,0.0,0.0,0.0
763,0.0,0.0,0.0,0.0
764,0.0,0.0,0.0,0.0
765,0.0,0.0,0.0,0.0
766,0.0,0.0,0.0,0.0
767,0.0,0.0,0.0,0.0
768,0.0,0.0,0.0,0.0
769,0.0,0.0,0.0,0.0
770,0.0,0.0,0.0,0.0
771,-0.36900000000000005,-0.42000000000000004,-0.30000000000000004,-0.4
772,-0.5391,-0.42000000000000004,-0.4000000000000001,-0.4
773,-0.601889035,-0.7810900000000001,-0.6000000000000001,-0.6000000000000001
774,-0.31000000000000005,0.0,0.0,0.0
775,-0.6721000000000001,-0.6200000000000001,-0.6000000000000001,-0.6000000000000001
776,-0.31000000000000005,0.0,0.0,0.0
777,-0.7862,-0.8200000000000001,-0.9000000000000001,-0.8
778,-1.0211,-0.8200000000000001,-0.9000000000000001,-0.8
779,-0.9695149999999999,-1.704701,-0.9000000000000001,-0.8
780,-0.21000000000000002,-0.21000000000000002,1.2285300000000003,0.0
781,-0.21000000000000002,-0.21000000000000002,0.6200000000000001,0.0
782,-0.21000000000000002,-0.21000000000000002,1.0453511985000001,0.0
783,-0.31000000000000005,-0.31000000000000005,0.60389,0.0
784,-0.31000000000000005,-0.31000000000000005,0.41600000000000004,0.0
785,-0.31000000000000005,-0.31000000000000005,0.4832000000000001,0.0
786,-0.7789999999999999,-0.41,0.1,0.0
787,-0.41,-0.41,0.7567961740000001,0.0
788,-0.72,-0.41,0.029579108728499972,0.0
789,-0.51,0.0,0.0,0.0
790,-0.51,-0.51,0.033900000000000007,0.0
791,-0.51,-0.51,-0.041,0.0
792,-0.31000000000000005,-0.31000000000000005,1.2203726000000001,-0.30000000000000004
793,-0.31000000000000005,-0.31000000000000005,2.6767231000000002,0.0
794,0.0,0.0,0.0,0.0
795,-0.41,-0.41,0.929,0.0
796,-0.41,-0.41,1.117,0.0
797,-0.41,-0.8200000000000001,0.5,0.0
798,-0.51,-0.51,0.4,0.0
799,-1.2741,-0.51,1.4780670000000002,0.0
800,-0.51,0.0,0.0,0.0
801,-0.61,-0.61,0.8665900000000002,0.0
802,-0.61,-0.61,2.0169050000000004,0.0
803,-0.61,-0.61,0.34989,0.0
804,-0.41,-0.8200000000000001,5.016342794878177,0.0
805,-0.41,-0.41,5.832158160879151,0.0
806,-0.41,-0.41,7.175245775665377,-0.31000000000000005
807,0.0,0.0,0.0,0.0
808,-0.51,0.0,0.0,0.0
809,0.0,0.0,1.5711742000000002,0.0
810,-0.61,-0.61,0.6400000000000001,0.0
811,-0.58,-0.61,0.8300000000000001,0.0
812,-0.61,-0.61,1.255903,0.0
813,0.0,0.0,0.0,0.0
814,-0.71,-0.71,3.658802800000001,0.0
815,-0.71,-0.71,1.7924024575000002,0.0
816,-0.6733900000000002,-0.26901263575210005,-0.6000000000000001,-0.6000000000000001
817,-0.42900000000000005,-0.5391,-0.4999000000000001,-0.4
818,-0.6291,-0.5121,-0.4000000000000001,-0.4
819,-0.5690000000000001,-0.31000000000000005,-0.4,-0.30000000000000004
820,-0.31000000000000005,0.0,0.0,0.0
821,-0.5890000000000002,-0.5720000000000001,-0.4,-0.6000000000000001
822,-1.0611,-0.7789999999999999,-0.9000000000000001,-0.8
823,-0.7789999999999999,-0.7689999999999999,-0.6000000000000001,-0.8
824,-0.41,-0.76369,0.0,0.0
825,-0.51,-0.51,0.0,0.0
826,-0.9690000000000001,-0.9690000000000001,-0.8,-1.0
827,-0.9690000000000001,-0.98769,-0.8,-1.0
828,-0.31000000000000005,-0.31000000000000005,0.31010000000000004,0.0
829,-0.31000000000000005,-0.31000000000000005,0.7306130000000001,0.0
830,-0.31000000000000005,-0.31000000000000005,0.2,0.0
831,-0.41,-0.41,0.1,0.0
832,-0.41,-0.41,0.1,0.0
833,-0.41,-0.41,0.1,0.0
834,-0.9690000000000001,-0.51,0.0,-0.5
835,-0.51,-0.51,0.0,0.0
836,-0.51,-0.51,0.0,0.0
837,-0.61,-0.61,-0.1,0.0
838,-0.61,0.0,0.0,0.0
839,-0.61,-0.61,-0.24100000000000005,-0.6000000000000001
840,-0.41,-0.41,0.865336385,0.0
841,-0.41,-0.41,0.5860000000000001,0.0
842,-0.41,-0.41,0.929,0.0
843,-0.51,-0.51,0.4,0.0
844,-0.51,-0.51,0.8400000000000001,0.0
845,-0.51,-0.51,0.7290000000000001,0.0
846,-0.61,-0.61,0.30000000000000004,0.0
847,-0.61,-0.61,0.6400000000000001,0.0
848,-0.61,-0.61,0.0,0.0
849,-0.71,0.0,0.0,0.0
850,-0.71,-0.71,0.2,0.0
851,-0.71,0.0,0.0,0.0
852,-0.51,-0.51,3.308181506951761,0.0
853,-0.9690000000000001,-0.51,7.7891713385472,0.0
854,-0.51,-0.51,3.1828578000000007,0.0
855,-0.61,-0.61,0.7000000000000001,0.0
856,-0.61,-0.61,0.7000000000000001,0.0
857,0.0,0.0,0.7000000000000001,0.0
858,-0.71,-0.71,1.1400000000000001,0.0
859,-0.71,0.0,0.0,0.0
860,-0.71,-0.71,0.559,0.0
861,0.0,0.0,0.0,0.0
862,-0.81,-0.81,1.0549000000000002,-0.75
863,-0.81,-0.81,0.0,0.0
864,-0.8801000000000003,-0.7530000000000002,-0.6000000000000001,-0.6000000000000001
865,0.0,-0.5290000000000001,0.0,0.0
866,-0.8801000000000003,-0.7063630000000002,-0.8000000000000002,-0.9000000000000001
867,-0.766,-0.41,-1.1330000000000002,-0.8
868,-0.7689999999999999,-0.7789999999999999,-0.6000000000000001,-0.8
869,0.0,0.0,0.0,0.0
870,-0.9690000000000001,-0.9690000000000001,-0.8,-1.0
871,-0.9690000000000001,-0.51,-0.4,-0.5
872,-0.9690000000000001,-0.51,-0.8,-1.0
873,-1.159,-1.159,-1.0,-1.2000000000000002
874,-0.61,-0.61,0.0,0.0
875,-0.61,-0.61,0.0,0.0
876,-0.41,-0.41,0.06,0.0
877,-0.41,-0.41,0.13,0.0
878,-0.41,-0.41,0.0,0.0
879,-0.9690000000000001,-0.51,0.0,0.0
880,-0.51,-0.51,0.0,-0.5
881,-0.51,0.0,0.0,-0.5
882,0.0,0.0,0.0,0.0
883,-0.61,-0.61,0.0,0.0
884,-1.159,-0.61,-0.24100000000000005,-0.6000000000000001
885,0.0,0.0,0.0,0.0
886,-0.71,-0.71,-0.38,-0.7000000000000001
887,-0.71,-0.71,-0.44100000000000006,-0.7000000000000001
888,-0.51,-0.51,0.0,-0.5
889,-0.51,-0.51,0.48,0.0
890,-0.51,-0.51,0.0,0.0
891,-0.61,-0.61,0.5290000000000001,0.0
892,-0.61,-0.61,0.0,0.0
893,-1.159,-0.61,0.30000000000000004,0.0
894,-1.349,-0.71,0.2,0.0
895,-0.71,-0.71,0.2,0.0
896,-0.71,-0.71,0.0,0.0
897,-0.81,-0.81,0.11610000000000001,0.0
898,-0.81,-0.81,0.24000000000000005,0.0
899,-0.81,-0.81,0.129,0.0
900,-0.61,-0.61,0.0,0.0
901,-0.61,-0.61,1.0523,0.0
902,-0.61,-0.61,1.24239,0.0
903,-0.71,0.0,1.466001,0.0
904,-0.71,-0.6780631,0.0,0.0
905,-0.71,-0.71,1.0990000000000002,0.0
906,-0.81,-0.81,0.4,0.0
907,-0.81,-0.81,1.06,0.0
908,-0.81,-0.81,0.7612610000000001,0.0
909,-0.91,-0.91,0.9390000000000002,0.0
910,-0.91,-0.91,0.4,0.0
911,-0.91,-0.91,0.4,0.0
912,-1.2612100000000002,-0.7859925675021499,-1.4650773500000003,-1.2000000000000002
913,-0.7789999999999999,-0.6890000000000001,-0.8810000000000002,-0.8
914,-1.65089,-1.354091,-1.5000000000000004,-1.6000000000000003
915,-0.9690000000000001,-0.713,-0.8,-1.0
916,-0.9690000000000001,-1.098261,-1.2000000000000002,-1.0
917,-0.51,-0.51,0.0,0.0
918,-0.58,0.0,0.0,0.0
919,-1.159,-1.089,-1.0,-1.2000000000000002
920,-1.159,-1.4602,-1.5,-1.7410000000000003
921,-1.349,-1.2890000000000001,-1.2000000000000002,-1.4000000000000001
922,-1.2890000000000001,-1.349,-1.2000000000000002,-1.4000000000000001
923,-1.7765,-1.349,-1.8000000000000003,-2.0949000000000004
924,-0.51,-0.8029999999999999,-0.06000000000000001,0.0
925,-0.51,-0.51,0.049110000000000015,0.0
926,-0.51,-0.51,0.0,0.0
927,-0.61,-0.46399999999999997,0.0,0.0
928,-0.61,-0.61,0.0,0.0
929,-0.61,-0.61,-0.1,-0.6000000000000001
930,-0.71,-0.71,-0.44100000000000006,-0.7000000000000001
931,-1.349,-0.71,-0.38,-1.35
932,-1.349,-0.659,-0.4800000000000001,-0.7000000000000001
933,-0.81,-0.81,0.0,0.0
934,-0.81,-0.81,0.0,0.0
935,-0.81,-0.81,0.0,0.0
936,-0.61,0.0,0.5350756746962001,0.0
937,0.0,0.0,0.0,0.0
938,-0.61,-0.61,0.54,0.0
939,-0.71,0.0,0.0,0.0
940,-0.71,-0.71,0.2,0.0
