state,action_0,action_1,action_2,action_3
941,-0.71,-1.349,0.2,0.0
942,-0.81,-0.81,0.171,0.0
943,-0.81,-0.81,0.1,0.0
944,-0.81,-0.81,0.11610000000000001,0.0
945,-0.91,-0.91,0.0,0.0
946,-0.91,0.0,0.0,0.0
947,0.0,0.0,0.0,0.0
948,-0.71,-0.71,1.8933368572,0.0
949,-0.71,-1.349,1.7578800000000006,0.0
950,-0.71,-0.71,1.1010880000000003,0.0
951,-0.81,-0.81,0.4,0.0
952,-0.81,-0.81,1.6630000000000003,-0.694
953,-0.81,-0.81,0.0,0.0
954,-0.91,-0.91,0.4,0.0
955,-0.91,-0.91,0.8600000000000001,0.0
956,-0.91,-0.91,0.4,0.0
957,-1.01,-1.889,0.0,0.0
958,-1.01,-1.01,1.8989334000000002,0.0
959,-1.01,0.0,0.0,0.0
960,-0.9165510013036677,0.10120658789999998,0.0,-0.7712320754503901
961,-0.11000000000000001,-0.11000000000000001,0.0,2.6085155
962,0.31915054200000004,-0.6738374621000001,0.0,-0.5217031000000001
963,-0.63819,-0.399,-0.4000000000000001,-0.4
964,-0.21000000000000002,-0.21000000000000002,-0.1,0.6840000000000002
965,-0.176152844429,-0.6191,-0.6000000000000001,-0.6000000000000001
966,-0.5890000000000002,-0.5890000000000002,-0.4,-0.6000000000000001
967,-0.5890000000000002,-0.31000000000000005,-0.2,1.2846234390000002
968,-0.4581166797047779,-1.0141000000000002,-1.0000000000000002,-0.8900000000000001
969,-0.41,-0.41,-0.30000000000000004,0.0
970,-0.41,-0.41,-0.30000000000000004,0.5376900000000001
971,-1.358853466,-1.65499,-1.5000000000000004,-1.6000000000000003
972,-0.21000000000000002,-0.21000000000000002,0.41350565000000006,0.0
973,-0.21000000000000002,-0.21000000000000002,0.49000000000000005,0.0
974,-0.21000000000000002,-0.21000000000000002,0.9605260301167102,0.0
975,-0.31000000000000005,-0.31000000000000005,0.0,0.0
976,0.0,0.0,0.0,0.0
977,0.0,0.0,0.0,0.0
978,0.0,0.0,0.0,0.0
979,0.0,0.0,0.0,0.0
980,-0.41,-0.41,0.1,0.0
981,-0.51,-0.51,0.0,0.0
982,0.0,0.0,0.0,0.0
983,-0.51,-0.51,-0.041,0.0
984,0.0,0.0,0.0,0.0
985,-0.31000000000000005,-0.31000000000000005,2.7691941952785006,0.0
986,-0.31000000000000005,-0.31000000000000005,0.9863872232455002,-0.30000000000000004
987,-0.41,-0.41,0.0,0.0
988,-0.41,0.0,0.0,0.25
989,0.0,0.0,0.0,0.0
990,-0.51,-0.51,0.36000000000000004,0.0
991,-0.51,-0.51,0.99092189,0.0
992,-0.51,-0.51,0.4916119059200001,0.0
993,0.0,0.0,0.0,0.0
994,-0.61,-0.61,1.4809337200000001,0.0
995,0.0,0.0,0.0,0.0
996,-0.41,-0.41,0.0,0.0
997,-0.41,-0.41,1.5843618,0.0
998,-0.41,-0.41,0.929,0.0
999,0.0,0.0,0.0,0.0
1000,-0.51,0.0,0.0,0.1
1001,0.0,0.0,0.0,0.0
1002,-0.61,-0.61,0.0,0.0
1003,0.0,0.0,0.0,0.0
1004,-0.61,-0.61,0.6169748100000001,0.0
1005,0.0,0.0,0.0,0.0
1006,0.0,0.0,0.0,0.0
1007,-0.71,-0.71,0.149,0.0
1008,-0.6361000000000001,-0.6382151,-0.5999000000000002,-0.5800000000000001
1009,-0.21000000000000002,-0.21000000000000002,-0.13842999999999997,1.4880870000000004
1010,-0.21000000000000002,0.0,0.0,0.0
1011,-0.5890000000000002,-0.31000000000000005,-0.38,-0.6000000000000001
1012,-0.31000000000000005,-0.31000000000000005,-0.2,0.30000000000000004
1013,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
1014,-0.7353,-0.41,-0.6000000000000001,-0.8
1015,-0.41,-0.41,-0.30000000000000004,0.2
1016,-0.7789999999999999,-0.41,-0.6000000000000001,-0.8
1017,-0.9690000000000001,0.0,0.0,0.0
1018,0.0,0.0,0.0,0.0
1019,-1.3421,-0.51,-0.8,-1.0
1020,-0.31000000000000005,-0.31000000000000005,0.5980262607029416,0.0
1021,0.0,0.0,0.0,0.0
1022,-0.31000000000000005,0.0,0.0,0.0
1023,0.0,0.0,0.0,0.0
1024,0.0,0.0,0.0,0.0
1025,0.0,0.0,0.0,0.0
1026,0.0,0.0,0.0,0.0
1027,0.0,0.0,0.0,0.0
1028,0.0,0.0,0.0,0.0
1029,0.0,0.0,0.0,0.0
1030,0.0,0.0,0.0,0.0
1031,0.0,0.0,0.0,0.0
1032,-0.41,-0.41,1.1444163357840003,0.0
1033,-0.41,-0.41,0.8764,0.0
1034,0.0,0.0,0.0,0.0
1035,0.0,0.0,0.0,0.0
1036,0.0,0.0,0.0,0.0
1037,0.0,0.0,0.0,0.0
1038,0.0,0.0,0.0,0.0
1039,0.0,0.0,0.0,0.0
1040,0.0,0.0,0.0,0.0
1041,0.0,0.0,0.0,0.0
1042,0.0,0.0,0.0,0.0
1043,0.0,0.0,0.0,0.0
1044,-0.51,0.0,0.34,0.0
1045,0.0,0.0,0.0,0.0
1046,0.0,0.0,0.0,0.0
1047,0.0,0.0,0.0,0.0
1048,0.0,0.0,0.0,0.0
1049,0.0,0.0,0.0,0.0
1050,0.0,0.0,0.0,0.0
1051,0.0,0.0,0.0,0.0
1052,0.0,0.0,0.0,0.0
1053,0.0,0.0,0.0,0.0
1054,0.0,0.0,0.0,0.0
1055,0.0,0.0,0.0,0.0
1056,-1.2324900000000003,-0.6336936448885856,-0.8000000000000002,-0.9000000000000001
1057,-0.31000000000000005,-0.31000000000000005,-0.2,0.8130000000000002
1058,0.0,0.0,0.0,0.0
1059,-0.7789999999999999,-0.41,-0.6000000000000001,-0.8
1060,0.0,0.0,0.0,0.0
1061,0.0,0.0,0.0,0.0
1062,0.0,0.0,0.0,0.0
1063,0.0,0.0,0.0,0.0
1064,-0.9690000000000001,-0.9690000000000001,-0.8,-1.0
1065,0.0,0.0,0.0,0.0
1066,-0.61,-0.61,-0.5,0.0
1067,-1.159,-1.159,-1.0,-1.2000000000000002
1068,-0.41,-0.41,0.039999999999999994,0.0
1069,-0.41,-0.41,0.1,0.0
1070,-0.41,0.0,0.0,0.0
1071,0.0,0.0,0.0,0.0
1072,0.0,0.0,0.0,0.0
1073,0.0,0.0,0.0,0.0
1074,0.0,0.0,0.0,0.0
1075,0.0,0.0,0.0,0.0
1076,0.0,0.0,0.0,0.0
1077,0.0,0.0,0.0,0.0
1078,0.0,0.0,0.0,0.0
1079,0.0,0.0,0.0,0.0
1080,0.0,0.0,0.0,0.0
1081,-0.51,-0.51,0.4,0.1
1082,-0.51,0.0,0.0,0.0
1083,0.0,0.0,0.0,0.0
1084,0.0,0.0,0.0,0.0
1085,0.0,0.0,0.0,0.0
1086,0.0,0.0,0.0,0.0
1087,0.0,0.0,0.0,0.0
1088,0.0,0.0,0.0,0.0
1089,0.0,0.0,0.0,0.0
1090,0.0,0.0,0.0,0.0
1091,0.0,0.0,0.0,0.0
1092,-1.259,-0.61,0.40800000000000003,-0.6000000000000001
1093,-0.61,-0.61,0.6252000000000001,0.0
1094,0.0,0.0,0.0,0.0
1095,0.0,0.0,0.0,0.0
1096,0.0,0.0,0.0,0.0
1097,0.0,0.0,0.0,0.0
1098,0.0,0.0,0.0,0.0
1099,0.0,0.0,0.0,0.0
1100,0.0,0.0,0.0,0.0
1101,0.0,0.0,0.0,0.0
1102,0.0,0.0,0.0,0.0
1103,0.0,0.0,0.0,0.0
1104,-1.2680000000000002,-1.0374222631949563,-1.2000000000000002,-1.5700000000000003
1105,-0.41,-0.41,-0.30000000000000004,0.41109000000000007
1106,-0.7589999999999999,-0.7789999999999999,-0.6000000000000001,-0.8
1107,0.0,0.0,0.0,0.0
1108,0.0,0.0,0.0,0.0
1109,-0.9690000000000001,-0.51,-0.8,-1.0
1110,-1.159,-1.159,-1.0,-1.2000000000000002
1111,-0.61,-0.61,-0.5,0.0
1112,-1.6531000000000002,-1.159,-1.5,-1.7800000000000002
1113,0.0,0.0,0.0,0.0
1114,0.0,0.0,0.0,0.0
1115,0.0,0.0,0.0,0.0
1116,-0.51,-0.51,-0.22894132666294353,-0.5
1117,0.0,0.0,0.0,0.0
1118,0.0,0.0,0.0,0.0
1119,0.0,0.0,0.0,0.0
1120,0.0,0.0,0.0,0.0
1121,0.0,0.0,0.0,0.0
1122,0.0,0.0,0.0,0.0
1123,0.0,0.0,0.0,0.0
1124,0.0,0.0,0.0,0.0
1125,0.0,0.0,0.0,0.0
1126,0.0,0.0,0.0,0.0
1127,0.0,0.0,0.0,0.0
1128,-0.61,-0.61,0.19260100000000002,0.0
1129,-0.61,-0.61,0.0,0.0
1130,0.0,0.0,0.0,0.0
1131,0.0,0.0,0.0,0.0
1132,0.0,0.0,0.0,0.0
1133,0.0,0.0,0.0,0.0
1134,0.0,0.0,0.0,0.0
1135,0.0,0.0,0.0,0.0
1136,0.0,0.0,0.0,0.0
1137,0.0,0.0,0.0,0.0
1138,0.0,0.0,0.0,0.0
1139,0.0,0.0,0.0,0.0
1140,-0.71,-0.71,0.2,0.0
1141,-0.71,-0.71,0.2,0.0
1142,-0.71,0.0,0.0,-0.7000000000000001
1143,0.0,0.0,0.0,0.0
1144,0.0,0.0,0.0,0.0
1145,0.0,0.0,0.0,0.0
1146,0.0,0.0,0.0,0.0
1147,0.0,0.0,0.0,0.0
1148,0.0,0.0,0.0,0.0
1149,0.0,0.0,0.0,0.0
1150,0.0,0.0,0.0,0.0
1151,0.0,0.0,0.0,0.0
1152,-0.20900000000000002,2.6411832581561008,0.0,-0.19
1153,-0.11000000000000001,-0.11000000000000001,0.0,6.12579511
1154,2.625480313677264,-0.7893275098709001,0.0,-0.5695327900000001
1155,-0.399,-0.31300000000000006,-0.30000000000000004,-0.4
1156,-0.21000000000000002,-0.21000000000000002,-0.1,2.363
1157,-0.399,-0.21000000000000002,-0.30000000000000004,-0.4
1158,-0.5890000000000002,-0.31000000000000005,0.0,0.0
1159,-0.31000000000000005,-0.31000000000000005,-0.2,3.0494009000000006
1160,-0.7821600000000002,-0.6200000000000001,-0.6000000000000001,-0.6000000000000001
1161,-1.1011,-0.9151,-1.1879000000000002,-0.8
1162,-0.41,-0.41,-0.30000000000000004,3.1688030000000005
1163,-1.550179990172,-2.0557489999999996,-1.8000000000000005,-1.5933200000000003
1164,-0.21000000000000002,-0.21000000000000002,0.0,0.0
1165,-0.21000000000000002,-0.21000000000000002,2.4859239165,0.0
1166,-0.399,-0.231,0.8588522385668892,0.0
1167,0.0,0.0,0.0,0.0
1168,-0.31000000000000005,-0.31000000000000005,0.3400000000000001,0.0
1169,0.0,0.0,0.0,0.0
1170,0.0,0.0,0.0,0.0
1171,-0.41,-0.41,0.34390000000000004,0.0
1172,0.0,0.0,0.0,0.0
1173,0.0,0.0,0.0,0.0
1174,0.0,0.0,0.0,0.6033900000000001
1175,-0.51,-0.5609999999999999,-0.10244421715810831,-0.5
1176,-0.31000000000000005,-0.31000000000000005,0.0,0.0
1177,-0.31000000000000005,-0.6600429774200001,3.6080601451440004,0.0
1178,-0.31000000000000005,-0.31000000000000005,0.189661,0.0
1179,0.0,-0.41,0.0,0.0
1180,-0.41,-0.41,0.6593000000000001,0.0
1181,0.0,0.0,0.0,0.0
1182,-0.51,-0.51,0.0,0.0
1183,-0.51,-0.51,0.0,0.0
1184,-0.51,-0.51,0.0,0.0
1185,0.0,0.0,0.0,0.0
1186,0.0,0.0,0.0,0.0
1187,0.0,0.0,0.0,0.0
1188,-0.41,-0.41,0.0,0.0
1189,-0.41,-0.41,0.635,0.0
1190,-0.41,0.0,0.0,0.0
1191,0.0,0.0,0.0,0.0
1192,-0.51,-1.069,1.6343279000000002,0.0
1193,0.0,0.0,0.0,0.0
1194,-0.61,-0.61,0.0,0.0
1195,0.0,0.0,0.0,0.0
1196,-0.61,-1.2200000000000002,-0.1,0.0
1197,0.0,0.0,0.0,0.0
1198,0.0,0.0,-0.2,0.0
1199,-0.71,-0.71,-0.2,0.0
1200,-0.6561000000000001,0.9980625553617541,-0.66938521594135,-0.6000000000000001
1201,-0.21000000000000002,-0.21000000000000002,-0.10400000000000001,2.3306
1202,-0.23560000000000006,-0.399,-0.39100000000000007,-0.4
1203,-0.5890000000000002,-0.31000000000000005,-0.4,-0.6000000000000001
1204,-0.31000000000000005,-0.31000000000000005,-0.2,1.52
1205,-0.5890000000000002,-0.5890000000000002,-0.4,-0.8710000000000002
1206,-0.41,-0.7789999999999999,-0.30000000000000004,0.0
1207,-0.41,-0.41,-0.30000000000000004,1.2700000000000002
1208,0.0,0.0,0.0,0.0
1209,0.0,0.0,0.0,0.0
1210,-0.51,-0.51,-0.4,0.549
1211,0.0,0.0,0.0,0.0
1212,-0.31000000000000005,-0.31000000000000005,0.20905240000000003,0.0
1213,-0.31000000000000005,-0.31000000000000005,1.6763980800000002,0.0
1214,0.0,0.0,0.0,0.0
1215,0.0,0.0,0.0,0.0
1216,0.0,0.0,0.0,0.0
1217,0.0,0.0,0.0,0.0
1218,0.0,0.0,0.0,0.0
1219,0.0,0.0,0.0,0.0
1220,0.0,0.0,0.0,0.0
1221,0.0,0.0,0.0,0.0
1222,0.0,0.0,0.0,0.0
1223,0.0,0.0,0.0,0.0
1224,-0.41,-0.41,0.17604190000000003,0.0
1225,0.0,0.0,0.0,0.0
1226,0.0,0.0,0.0,0.0
1227,0.0,0.0,0.0,0.0
1228,0.0,0.0,0.0,0.0
1229,0.0,0.0,0.0,0.0
1230,0.0,0.0,0.0,0.0
1231,0.0,0.0,0.0,0.0
1232,0.0,0.0,0.0,0.0
1233,0.0,0.0,0.0,0.0
1234,0.0,0.0,0.0,0.0
1235,0.0,0.0,0.0,0.0
1236,-0.51,-0.51,-0.08000000000000002,0.0
1237,-0.51,-0.51,0.6334600000000001,0.0
1238,0.0,0.0,0.0,0.0
1239,0.0,0.0,0.0,0.0
1240,0.0,0.0,0.0,0.0
1241,0.0,0.0,0.0,0.0
1242,0.0,0.0,0.0,0.0
1243,0.0,0.0,0.0,0.0
1244,0.0,0.0,0.0,0.0
1245,0.0,0.0,0.0,0.0
1246,0.0,0.0,0.0,0.0
1247,0.0,0.0,0.0,0.0
1248,-1.3594900000000003,-0.9467287992867499,-1.1966100000000002,-1.2000000000000002
1249,-0.5890000000000002,-0.31000000000000005,-0.2,2.168
1250,-0.31000000000000005,0.0,0.0,0.0
1251,-0.7789999999999999,-0.7789999999999999,-0.6000000000000001,-0.8
1252,0.0,0.0,0.0,0.0
1253,-0.41,0.0,0.0,0.0
1254,-0.9690000000000001,-0.51,-0.8,-1.0
1255,-0.51,-0.51,-0.4,0.6000000000000001
1256,0.0,0.0,0.0,0.0
1257,-1.6631,-1.159,-1.5,-1.6870000000000003
1258,-0.61,-0.61,-0.5,0.95
1259,-1.159,-1.159,-1.0,-1.2000000000000002
1260,0.0,0.0,0.0,0.0
1261,-0.41,-0.41,0.22999999999999998,0.0
1262,-0.41,0.0,0.0,0.0
1263,0.0,0.0,0.0,0.0
1264,0.0,0.0,0.0,0.0
1265,0.0,0.0,0.0,0.0
1266,0.0,0.0,0.0,0.0
1267,0.0,0.0,0.0,0.0
1268,0.0,0.0,0.0,0.0
1269,0.0,0.0,0.0,0.0
1270,0.0,0.0,0.0,0.0
1271,0.0,0.0,0.0,0.0
1272,-0.51,-0.51,-0.06000000000000001,0.0
1273,-0.51,-0.51,0.22800000000000004,0.0
1274,0.0,0.0,0.0,0.0
1275,0.0,0.0,0.0,0.0
1276,0.0,0.0,0.0,0.0
1277,0.0,0.0,0.0,0.0
1278,0.0,0.0,0.0,0.0
1279,0.0,0.0,0.0,0.0
1280,0.0,0.0,0.0,0.0
1281,0.0,0.0,0.0,0.0
1282,0.0,0.0,0.0,0.0
1283,0.0,0.0,0.0,0.0
1284,-0.61,-0.61,-0.1,0.0
1285,0.0,0.0,0.014800000000000015,0.0
1286,-0.61,0.0,0.0,0.0
1287,0.0,0.0,0.0,0.0
1288,0.0,0.0,0.0,0.0
1289,0.0,0.0,0.0,0.0
1290,0.0,0.0,0.0,0.0
1291,0.0,0.0,0.0,0.0
1292,0.0,0.0,0.0,0.0
1293,0.0,0.0,0.0,0.0
1294,0.0,0.0,0.0,0.0
1295,0.0,0.0,0.0,0.0
1296,-1.74469,0.03620598136417669,-1.7784100000000005,-1.6000000000000003
1297,-0.41,-0.41,-0.30000000000000004,0.7000000000000001
1298,-1.0411,-0.7789999999999999,-0.9000000000000001,-0.8
1299,0.0,0.0,0.0,0.0
1300,-0.51,-0.51,-0.4,0.549
1301,-0.9690000000000001,-0.51,-0.8,-1.0
1302,-1.6531000000000002,-1.159,-1.5,-1.2000000000000002
1303,-1.159,0.0,0.0,0.0
1304,-1.159,-1.6631,-1.5,-1.2000000000000002
1305,-0.71,-1.349,-0.6000000000000001,0.0
1306,0.0,0.0,0.0,0.0
1307,0.0,0.0,0.0,0.0
1308,-0.51,-0.51,-0.09435718999999998,0.0
1309,-1.049,0.0,0.7772020000000002,0.0
1310,-0.51,0.0,0.0,0.0
1311,0.0,0.0,0.0,0.0
1312,0.0,0.0,0.0,0.0
1313,0.0,0.0,0.0,0.0
1314,0.0,0.0,0.0,0.0
1315,0.0,0.0,0.0,0.0
1316,0.0,0.0,0.0,0.0
1317,0.0,0.0,0.0,0.0
1318,0.0,0.0,0.0,0.0
1319,0.0,0.0,0.0,0.0
1320,-0.61,-0.61,-0.18000000000000002,0.0
1321,0.0,0.0,0.0,0.0
1322,0.0,0.0,0.0,0.0
1323,0.0,0.0,0.0,0.0
1324,0.0,0.0,0.0,0.0
1325,0.0,0.0,0.0,0.0
1326,0.0,0.0,0.0,0.0
1327,0.0,0.0,0.0,0.0
1328,0.0,0.0,0.0,0.0
1329,0.0,0.0,0.0,0.0
1330,0.0,0.0,0.0,0.0
1331,0.0,0.0,0.0,0.0
1332,0.0,0.0,0.0,0.0
1333,0.0,0.0,0.0,0.0
1334,0.0,0.0,0.0,0.0
1335,0.0,0.0,0.0,0.0
1336,0.0,0.0,0.0,0.0
1337,0.0,0.0,0.0,0.0
1338,0.0,0.0,0.0,0.0
1339,0.0,0.0,0.0,0.0
1340,0.0,0.0,0.0,0.0
1341,0.0,0.0,0.0,0.0
1342,0.0,0.0,0.0,0.0
1343,0.0,0.0,0.0,0.0
1344,-0.5154149,6.074029319079805,0.0,-0.271
1345,-0.29810000000000003,-0.11000000000000001,0.4065,11.568481131755853
1346,7.7356161078825325,-0.450461,0.0,-0.5695327900000001
1347,-0.42900000000000005,0.07846,-0.39000000000000007,-0.4
1348,-0.21000000000000002,-0.21000000000000002,-0.1,5.59558
1349,1.5428143108000008,-0.21000000000000002,-0.30000000000000004,-0.4
1350,-0.9361000000000002,-0.40004100000000015,-0.8000000000000002,-0.9000000000000001
1351,-0.31000000000000005,-0.6200000000000001,-0.2,7.142467309000001
1352,1.4557969339720005,-0.6490000000000001,-0.6000000000000001,-0.6000000000000001
1353,-0.41,-0.41,0.0,0.0
1354,0.0,-0.40185879999999996,0.0,6.72328348
1355,0.0432803219590841,-1.5968899999999997,-1.1810000000000003,-1.2000000000000002
1356,-0.6091,-0.19730000000000003,-0.4999000000000001,-0.4
1357,-0.21000000000000002,-0.21000000000000002,-0.1,9.522321205738
1358,0.4320281000000001,-0.399,-0.4000000000000001,-0.570339
1359,-0.31000000000000005,-0.31000000000000005,0.0,0.0
1360,-0.31000000000000005,-0.31000000000000005,-0.2,4.512300000000001
1361,0.0,0.0,0.0,0.0
1362,-0.41,-0.41,0.0,-0.4
1363,-0.41,-0.41,-0.30000000000000004,2.3084209000000007
1364,-0.7308257099999995,-1.1521,-1.2000000000000002,-1.2000000000000002
1365,-0.51,-0.51,0.0,0.0
1366,-0.51,-0.51,-0.4,1.1033899999999999
1367,-1.44589,-1.578,-1.6000000000000003,-1.5
1368,-0.9661000000000002,-0.8249800000000003,-0.8000000000000002,-0.9000000000000001
1369,-0.31000000000000005,-0.31000000000000005,-0.2,3.6101000000000005
1370,-0.5890000000000002,-0.31000000000000005,-0.2,0.0
1371,0.0,0.0,0.0,0.0
1372,-0.7789999999999999,-0.41,-0.30000000000000004,6.4947167
1373,-0.7789999999999999,-0.8200000000000001,-0.6000000000000001,-0.8
1374,0.0,0.0,0.0,0.0
1375,0.0,0.0,0.0,0.0
1376,-0.9690000000000001,-0.51,-0.8,-1.0
1377,-0.61,-0.61,0.0,0.0
1378,-0.61,-0.61,-0.5,1.159782
1379,-1.159,-0.61,-1.0,-1.2000000000000002
1380,0.0,0.0,0.0,0.0
1381,-0.41,-0.41,-0.30000000000000004,2.451
1382,-0.9972144123654899,-0.859,-0.9000000000000001,-0.8
1383,0.0,0.0,0.0,0.0
1384,-0.51,-0.51,-0.4,2.0900000000000003
1385,-0.9690000000000001,-0.51,-0.8,-1.0
1386,0.0,0.0,0.0,0.0
1387,-0.61,-0.61,-0.5,1.083
1388,-1.159,-0.61,-1.0,-1.2000000000000002
1389,-0.71,-0.71,0.0,0.0
1390,0.0,0.0,0.0,0.0
1391,0.0,0.0,0.0,0.0
1392,-0.5991000000000001,4.559485361474895,-0.4999000000000001,-0.4
1393,-0.21000000000000002,-0.21000000000000002,-0.1,10.520719966149759
1394,0.8897894788000005,-0.5901000000000001,-0.5000000000000001,-0.6000000000000001
1395,-0.6290000000000001,-0.5931000000000002,-0.7989000000000002,-0.6000000000000001
1396,-0.31000000000000005,-0.31000000000000005,-0.2,1.3
